species_id,name,taxa,scientificname,species_url,commonname,redlist,family,family_common,taxonomic_level,sequenceid,genus,created_at
3daa5ae1-bc31-4074-bdac-8e2959f0d6ec,Junonia evarete,butterflies,Junonia evarete,NULL,NULL,NULL,,NULL,species,NULL,Junonia,2024-01-24 17:18:54.447684+00
e6986fb3-c0b9-4334-b51a-bd6bd2ebcc15,Arawacus separata,butterflies,Arawacus separata,NULL,NULL,NULL,,NULL,species,NULL,Arawacus,2024-01-24 17:18:54.447684+00
6deabb8e-8719-43d9-ba33-2fd4e466f069,Morpho deidamia,butterflies,Morpho deidamia,NULL,NULL,NULL,,NULL,species,NULL,Morpho,2024-01-24 17:18:54.447684+00
4c585048-9482-4a2b-b2bb-b0d7d63347e8,Melanis smithiae,butterflies,Melanis smithiae,NULL,NULL,NULL,,NULL,species,NULL,Melanis,2024-01-24 17:18:54.447684+00
d1997449-f0fd-4fc4-bbf7-33b0020dd8f1,Entheus matho,butterflies,Entheus matho,NULL,NULL,NULL,,NULL,species,NULL,Entheus,2024-01-24 17:18:54.447684+00
7f797322-9676-46a7-b35a-2b5b4631f24b,Caerois chorinaeus,butterflies,Caerois chorinaeus,NULL,NULL,NULL,,NULL,species,NULL,Caerois,2024-01-24 17:18:54.447684+00
91abc4c5-92bd-41f9-b9c3-4029811edad9,Memphis moruus,butterflies,Memphis moruus,NULL,,NULL,Nymphalidae,Brushfooted Butterflies,species,NULL,Memphis,2024-01-31 16:46:01.310562+00
aab88c56-e627-4c87-bf18-bb46bed2748f,Urbanus procne,butterflies,Urbanus procne,NULL,NULL,NULL,,NULL,species,NULL,Urbanus,2024-01-24 17:18:54.447684+00
5676ab8e-cecf-4854-b8d1-6af6f1eef27b,Artines,butterflies,,NULL,,NULL,,,genus,NULL,Artines,2024-01-31 16:46:01.310562+00
9900f79d-0cf9-4aeb-8b11-27415d59e403,Celmia,butterflies,,,,,,NULL,genus,NULL,Celmia,2024-01-24 17:18:54.447684+00
e96209de-b361-4e7a-b8e7-1b064d067a65,Chloreuptychia chloris,butterflies,Chloreuptychia chloris,NULL,,NULL,,,species,NULL,Chloreuptychia,2024-01-31 16:46:01.310562+00
fb9e7632-8e2b-44ce-b981-ee311e564a3e,Taygetis,butterflies,,,,,,NULL,genus,NULL,Taygetis,2024-01-24 17:18:54.447684+00
84de6cd6-10b7-4873-8342-b00460207c82,Thecla,butterflies,,,,,,NULL,genus,NULL,Thecla,2024-01-24 17:18:54.447684+00
cc35ea7d-0117-4d8a-ac62-25f529b091b1,Consul,butterflies,,,,,,NULL,genus,NULL,Consul,2024-01-24 17:18:54.447684+00
9df48422-3b17-4176-90ab-e104fb9f0b7d,Eresia,butterflies,,,,,,NULL,genus,NULL,Eresia,2024-01-24 17:18:54.447684+00
0f0cbe19-d6d3-435c-887e-9db615bce785,Synargis calyce,butterflies,Synargis calyce,NULL,NULL,NULL,,NULL,species,NULL,Synargis,2024-01-24 17:18:54.447684+00
fb20380e-3e9a-42cd-91f0-6313e823536d,Eresia eunice,butterflies,Eresia eunice,NULL,NULL,NULL,,NULL,species,NULL,Eresia,2024-01-24 17:18:54.447684+00
5fcdb53f-5b58-4598-a37b-65b8f12291f2,Riodina lysippus,butterflies,Riodina lysippus,NULL,NULL,NULL,,NULL,species,NULL,Riodina,2024-01-24 17:18:54.447684+00
74ced553-dfff-474f-a099-d294eda491d7,Tigridia,butterflies,,,,,,NULL,genus,NULL,Tigridia,2024-01-24 17:18:54.447684+00
f67e4f78-f089-4828-8211-96daa9163b70,Dynamine postverta,butterflies,Dynamine postverta,NULL,NULL,NULL,,NULL,species,NULL,Dynamine,2024-01-24 17:18:54.447684+00
2873364b-e003-49ff-8f14-93ddb91b2bb4,Pseudodebis,butterflies,,,,,,NULL,genus,NULL,Pseudodebis,2024-01-24 17:18:54.447684+00
a37d742d-1323-417b-8a58-0518a601a169,Argyreuptychia,butterflies,,NULL,,NULL,,,genus,NULL,Argyreuptychia,2024-01-31 16:46:01.310562+00
5abaebb3-f937-4d60-820d-50c15fe51119,Ectima,butterflies,,,,,,NULL,genus,NULL,Ectima,2024-01-24 17:18:54.447684+00
e9596f12-a118-429b-b47e-ba506564b5ca,Heraclides thoas,butterflies,Heraclides thoas,NULL,NULL,NULL,,NULL,species,NULL,Heraclides,2024-01-24 17:18:54.447684+00
dc98538a-5737-497d-912d-fa93ca82fbb6,Marpesia orsilochus,butterflies,Marpesia orsilochus,NULL,NULL,NULL,,NULL,species,NULL,Marpesia,2024-01-24 17:18:54.447684+00
4b5b3ebf-bb2d-4bf2-af47-f2b01389dcd6,Batesia hypochlora,butterflies,Batesia hypochlora,NULL,NULL,NULL,,NULL,species,NULL,Batesia,2024-01-24 17:18:54.447684+00
dda578ee-a1bb-415c-b75f-dd510bca4aa6,Thecla orcidia,butterflies,Thecla orcidia,NULL,,NULL,,,species,NULL,Thecla,2024-01-31 16:46:01.310562+00
c5d5b938-bff4-403e-b3d8-9df294a8f9da,Melinaea ludovica,butterflies,Melinaea ludovica,NULL,NULL,NULL,,NULL,species,NULL,Melinaea,2024-01-24 17:18:54.447684+00
a83260d4-c161-4339-8197-9200b68974f6,Heraclides androgeus,butterflies,Heraclides androgeus,NULL,NULL,NULL,,NULL,species,NULL,Heraclides,2024-01-24 17:18:54.447684+00
2071da11-d6c8-4812-897a-74545478701f,Philaethria,butterflies,,,,,,NULL,genus,NULL,Philaethria,2024-01-24 17:18:54.447684+00
256d56a3-af1f-4ccf-ace6-833b1d0d54bf,Heliconius demeter,butterflies,Heliconius demeter,NULL,NULL,NULL,,NULL,species,NULL,Heliconius,2024-01-24 17:18:54.447684+00
2bc508a6-cd91-4da7-9fe4-67db683ec476,Dynamine athemon,butterflies,Dynamine athemon,NULL,NULL,NULL,,NULL,species,NULL,Dynamine,2024-01-24 17:18:54.447684+00
ba288096-09ac-42f7-b2bc-1b045102a87c,Catonephele,butterflies,,,,,,NULL,genus,NULL,Catonephele,2024-01-24 17:18:54.447684+00
ed94323d-51b0-4da0-8aa6-8a31656b741b,Hesperiidae,butterflies,,,,,Hesperiidae,Skippers,family,2,,2024-01-24 17:18:54.447684+00
a62ce751-f30e-4173-932b-f0f6139543b0,Lycorea pasinuntia,butterflies,Lycorea pasinuntia,NULL,NULL,NULL,,NULL,species,NULL,Lycorea,2024-01-24 17:18:54.447684+00
325b2357-b8de-478b-aadf-ca06aed35b50,Caligo illioneus,butterflies,Caligo illioneus,NULL,NULL,NULL,,NULL,species,NULL,Caligo,2024-01-24 17:18:54.447684+00
55cd152b-40d8-4424-8837-cda77348e8bd,Hamadryas amphinome,butterflies,Hamadryas amphinome,NULL,NULL,NULL,,NULL,species,NULL,Hamadryas,2024-01-24 17:18:54.447684+00
9b26f11e-0569-4bdc-9779-628932902d0b,Ascia,butterflies,,,,,,NULL,genus,NULL,Ascia,2024-01-24 17:18:54.447684+00
f7d080eb-4b0a-4892-ac40-aaed8588e030,Hypna,butterflies,,,,,,NULL,genus,NULL,Hypna,2024-01-24 17:18:54.447684+00
f2afb9cf-b0bc-4985-bf13-46f32f2b0520,Thenpea,butterflies,,,,,,NULL,genus,NULL,Thenpea,2024-01-24 17:18:54.447684+00
e119c92b-307c-4777-aaf8-2fd198cecb99,Asterope leprieuri,butterflies,Asterope leprieuri,NULL,NULL,NULL,,NULL,species,NULL,Asterope,2024-01-24 17:18:54.447684+00
1ea9806c-640c-42bb-bc8e-8702571d96b5,Vettius,butterflies,,,,,,NULL,genus,NULL,Vettius,2024-01-24 17:18:54.447684+00
54192e24-8dc1-4fe0-b46a-7600efe66859,Heliconius numatus,butterflies,Heliconius numatus,NULL,,NULL,,,species,NULL,Heliconius,2024-01-31 16:46:01.310562+00
34af3813-f6ea-47b4-914d-ac9420130266,Cissia penelope,butterflies,Cissia penelope,NULL,NULL,NULL,,NULL,species,NULL,Cissia,2024-01-24 17:18:54.447684+00
2f80c936-792e-475b-9139-0aa6962b9e1e,Stalachtis euterpe,butterflies,Stalachtis euterpe,NULL,NULL,NULL,,NULL,species,NULL,Stalachtis,2024-01-24 17:18:54.447684+00
ea7ffe34-c436-483d-9b19-4faa2fff880c,Battus polydamas,butterflies,Battus polydamas,NULL,NULL,NULL,,NULL,species,NULL,Battus,2024-01-24 17:18:54.447684+00
9d92dbf5-6e75-4c13-87cf-e9e187bd94c3,Tmolus,butterflies,,,,,,NULL,genus,NULL,Tmolus,2024-01-24 17:18:54.447684+00
c7ecd05f-935b-4f7e-9c90-843cd343e496,Pterourus xanthopleura,butterflies,Pterourus xanthopleura,NULL,,NULL,Papilionidae,Swallowtail Butterflies,species,NULL,Pterourus,2024-01-31 16:46:01.310562+00
3a69be49-b379-4c3b-bc9b-7d2e52280c44,Melinaea,butterflies,,,,,,NULL,genus,NULL,Melinaea,2024-01-24 17:18:54.447684+00
545810e4-b3f3-4626-9cbf-8b04f9cda35e,Eantis,butterflies,,,,,,NULL,genus,NULL,Eantis,2024-01-24 17:18:54.447684+00
7329631a-6dc6-4062-957f-ce2c5eca8760,Artines trogon,butterflies,Artines trogon,NULL,,NULL,,,species,NULL,Artines,2024-01-31 16:46:01.310562+00
311ec9b8-9232-49a8-bb0d-57a682a856a7,Thisbe,butterflies,,,,,,NULL,genus,NULL,Thisbe,2024-01-24 17:18:54.447684+00
23259874-1cd0-419d-b894-cb08541dae0c,Panthiades,butterflies,,,,,,NULL,genus,NULL,Panthiades,2024-01-24 17:18:54.447684+00
6b983a2f-7d57-4aca-9207-63455491f871,Urbanus proteus,butterflies,Urbanus proteus,https://lh3.ggpht.com/PJEkzB2jmdQ56p3oo68jqybSaXl2E3T77JEIlU1jd6W7pVXo5-yRY_L0StN70ZkCLEbNOCOHzz4qTead5FUqaQ,Long-Tailed Skipper,NULL,Hesperiidae,Skippers,species,2,Urbanus,2024-01-24 17:18:54.447684+00
6ba4f29d-7124-472e-b5fb-0781fd8da719,Nessaea,butterflies,,,,,,NULL,genus,NULL,Nessaea,2024-01-24 17:18:54.447684+00
607e9ef2-512d-4e35-9606-0f6c2e9d21a1,Heliconius burneyi,butterflies,Heliconius burneyi,NULL,NULL,NULL,,NULL,species,NULL,Heliconius,2024-01-24 17:18:54.447684+00
b60de126-fa8f-4bfd-acba-3a11846746a7,Historis odius,butterflies,Historis odius,NULL,NULL,NULL,,NULL,species,NULL,Historis,2024-01-24 17:18:54.447684+00
bf147a12-8817-4a18-97bc-c2cb916dd668,Bia actorion,butterflies,Bia actorion,NULL,NULL,NULL,,NULL,species,NULL,Bia,2024-01-24 17:18:54.447684+00
c6366b3c-b5b1-416e-b0a8-08194952dad0,Coea,butterflies,,NULL,,NULL,,,genus,NULL,Coea,2024-01-31 16:46:01.310562+00
309dbc3d-8b29-47ab-9d09-2d5fcbe80085,Ectima thecla,butterflies,Ectima thecla,NULL,NULL,NULL,,NULL,species,NULL,Ectima,2024-01-24 17:18:54.447684+00
d16e4eb6-d14d-447d-9e43-e44ad2a83e0c,Macrosoma,butterflies,,,,,,NULL,genus,NULL,Macrosoma,2024-01-24 17:18:54.447684+00
7399179f-b4d1-4da8-8b80-b3b0e02380c8,Hamadryas arinome,butterflies,Hamadryas arinome,NULL,NULL,NULL,,NULL,species,NULL,Hamadryas,2024-01-24 17:18:54.447684+00
ca8ea7c1-6748-4650-a310-7bf2a9f1d56b,Archaeoprepona,butterflies,,,,,,NULL,genus,NULL,Archaeoprepona,2024-01-24 17:18:54.447684+00
af50283d-8507-4ca6-a39b-dcacbf0cc17b,Pareuptychia hesione,butterflies,Pareuptychia hesione,NULL,,NULL,,,species,NULL,Pareuptychia,2024-01-31 16:46:01.310562+00
4678e783-48d0-4f80-a7c0-2a267eabf7fa,Pyrrhogyra crameri,butterflies,Pyrrhogyra crameri,NULL,NULL,NULL,,NULL,species,NULL,Pyrrhogyra,2024-01-24 17:18:54.447684+00
506bf97c-a7d2-4c9c-b7dd-c9b81a47d4a0,Dryas,butterflies,,,,,,NULL,genus,NULL,Dryas,2024-01-24 17:18:54.447684+00
42c7f911-8ffc-406a-92b3-c1c486471048,Dryas iulia,butterflies,Dryas iulia,NULL,NULL,NULL,,NULL,species,NULL,Dryas,2024-01-24 17:18:54.447684+00
5e14b473-5645-4f89-b671-f512c6f3e7c9,Leptotes cassius,butterflies,Leptotes cassius,NULL,NULL,NULL,,NULL,species,NULL,Leptotes,2024-01-24 17:18:54.447684+00
68b9472d-01c6-4c89-8e53-5709b79787ef,Adelpha,butterflies,,,,,,NULL,genus,NULL,Adelpha,2024-01-24 17:18:54.447684+00
dcbf7572-3ad6-4ff1-a3f1-a73e548841c7,Morpho helenor,butterflies,Morpho helenor,NULL,NULL,NULL,,NULL,species,NULL,Morpho,2024-01-24 17:18:54.447684+00
dca492a2-fa00-44d4-a675-42d375672504,Antirrhea,butterflies,,,,,,NULL,genus,NULL,Antirrhea,2024-01-24 17:18:54.447684+00
f4c9fb25-f686-42c0-b1b6-b62c27d1a7de,Euptychia,butterflies,,,,,,NULL,genus,NULL,Euptychia,2024-01-24 17:18:54.447684+00
336c1c28-9dd8-4a0f-84fe-b44a7574420b,Eunica volumna,butterflies,Eunica volumna,NULL,NULL,NULL,,NULL,species,NULL,Eunica,2024-01-24 17:18:54.447684+00
8613b7e4-2ca5-4c0e-b86d-2f269c81dad7,Amarynthis,butterflies,,,,,,NULL,genus,NULL,Amarynthis,2024-01-24 17:18:54.447684+00
714bde01-ad0c-48b1-a434-0c28d1ad94a5,Battus,butterflies,,,,,Papilionidae,Swallowtail Butterflies,genus,4,Battus,2024-01-24 17:18:54.447684+00
9ca8ddfb-b259-4d80-a85b-bc3d6981ae28,Dryadula,butterflies,,,,,,NULL,genus,NULL,Dryadula,2024-01-24 17:18:54.447684+00
9f46a310-8774-4bc2-8272-aea0738d4e4a,Cariomothis,butterflies,,,,,,NULL,genus,NULL,Cariomothis,2024-01-24 17:18:54.447684+00
4c0c9015-68f2-4b5c-92f3-fe33c56807e0,Batesia,butterflies,,,,,,NULL,genus,NULL,Batesia,2024-01-24 17:18:54.447684+00
ab3839da-b1c2-40a2-a8b1-307ae69fe94a,Haetera,butterflies,,,,,,NULL,genus,NULL,Haetera,2024-01-24 17:18:54.447684+00
65958078-3d42-4ab1-852a-7f82724b5bd3,Adelpha thesprotia,butterflies,Adelpha thesprotia,NULL,NULL,NULL,,NULL,species,NULL,Adelpha,2024-01-24 17:18:54.447684+00
d1fdc938-ae7b-4883-a234-9dadf6716e77,Asterope,butterflies,,,,,,NULL,genus,NULL,Asterope,2024-01-24 17:18:54.447684+00
7c509308-6f24-4d97-98d9-cd91f26d95a9,Dione juno,butterflies,Dione juno,NULL,NULL,NULL,,NULL,species,NULL,Dione,2024-01-24 17:18:54.447684+00
c23842e9-97d4-4ff7-a89e-80335a4a3a96,Stalachtis,butterflies,,,,,,NULL,genus,NULL,Stalachtis,2024-01-24 17:18:54.447684+00
f0ffdec0-14c5-4f43-94d6-2bac551be7c1,Morpho cisseis,butterflies,Morpho cisseis,NULL,NULL,NULL,,NULL,species,NULL,Morpho,2024-01-24 17:18:54.447684+00
07c57f05-5af3-4ea2-8251-8d6106c1b95d,Bia,butterflies,,,,,,NULL,genus,NULL,Bia,2024-01-24 17:18:54.447684+00
f0bcfecb-0653-4aed-a96d-25c82b454ae4,Eueides isabella,butterflies,Eueides isabella,NULL,NULL,NULL,,NULL,species,NULL,Eueides,2024-01-24 17:18:54.447684+00
385aa61c-b7a0-4bfc-81b2-67cc00cba00f,Caligo eurilochus,butterflies,Caligo eurilochus,NULL,NULL,NULL,,NULL,species,NULL,Caligo,2024-01-24 17:18:54.447684+00
7ed66d76-e988-40e7-b511-4dcc54fdfef1,Riodina,butterflies,,,,,,NULL,genus,NULL,Riodina,2024-01-24 17:18:54.447684+00
ecea88c0-4b52-452f-a5c8-60f546d758f1,Anaea ryphea,butterflies,Anaea ryphea,NULL,Blue-Barred Leafwing,NULL,,,species,NULL,Anaea,2024-01-31 16:46:01.310562+00
b2f59c64-d84f-4641-af20-f27dc2f4a8c7,Urbanus,butterflies,,,,,Hesperiidae,Skippers,genus,2,Urbanus,2024-01-24 17:18:54.447684+00
0d42b637-fe69-4c2f-b834-cd2a263dc389,Marpesia petreus,butterflies,Marpesia petreus,NULL,NULL,NULL,,NULL,species,NULL,Marpesia,2024-01-24 17:18:54.447684+00
7a9763ef-3cab-4a3b-94ef-9ac55b714c2f,Marpesia,butterflies,,,,,,NULL,genus,NULL,Marpesia,2024-01-24 17:18:54.447684+00
ca65ed21-4081-487e-b707-7c63854877e9,Chloreuptychia tolumnia,butterflies,Chloreuptychia tolumnia,NULL,NULL,NULL,,NULL,species,NULL,Chloreuptychia,2024-01-24 17:18:54.447684+00
35db4118-35f3-4d0d-a190-bf8be8e2c35b,Mechanitis,butterflies,,,,,,NULL,genus,NULL,Mechanitis,2024-01-24 17:18:54.447684+00
0ba162cb-497c-4fa1-b56d-2b0992ca0a91,Heliopetes,butterflies,,,,,,NULL,genus,NULL,Heliopetes,2024-01-24 17:18:54.447684+00
f53ea5c5-cd6f-4651-b374-50c256dbe4a3,Heliconius antiochus,butterflies,Heliconius antiochus,NULL,NULL,NULL,,NULL,species,NULL,Heliconius,2024-01-24 17:18:54.447684+00
86b87966-0204-446d-9f2d-a60d3566bb70,Strymon astiocha,butterflies,Strymon astiocha,NULL,NULL,NULL,,NULL,species,NULL,Strymon,2024-01-24 17:18:54.447684+00
1a7a5fdb-55cc-461d-a54f-d9a49b6303b4,Urbanus simplicius,butterflies,Urbanus simplicius,NULL,NULL,NULL,,NULL,species,NULL,Urbanus,2024-01-24 17:18:54.447684+00
aadfb2ea-57b9-4f43-b7d3-eeadd91e738f,Morpho menelaus,butterflies,Morpho menelaus,NULL,NULL,NULL,,NULL,species,NULL,Morpho,2024-01-24 17:18:54.447684+00
17f595ac-a11b-40c7-8a84-824f72d5f7fb,Baeotus,butterflies,,,,,,NULL,genus,NULL,Baeotus,2024-01-24 17:18:54.447684+00
f200c1af-97f2-4760-bd1e-4c5f9e050aac,Euselasia,butterflies,,,,,,NULL,genus,NULL,Euselasia,2024-01-24 17:18:54.447684+00
02eae2f9-c99f-4a22-9f84-429612c9462f,Stalachtis calliope,butterflies,Stalachtis calliope,NULL,NULL,NULL,,NULL,species,NULL,Stalachtis,2024-01-24 17:18:54.447684+00
2c6918be-5e39-40ed-b2a8-ef24e103b9e1,Synargis,butterflies,,,,,,NULL,genus,NULL,Synargis,2024-01-24 17:18:54.447684+00
c5cf72bf-5765-433e-b8f7-df73a320d726,Leptotes,butterflies,,,,,,NULL,genus,NULL,Leptotes,2024-01-24 17:18:54.447684+00
79083150-b906-483d-8581-fa0846ef4574,Cartea vitula,butterflies,Cartea vitula,NULL,NULL,NULL,,NULL,species,NULL,Cartea,2024-01-24 17:18:54.447684+00
ace830a8-f8db-4bb8-8c8b-e0f596f7f948,Heliconius hecale,butterflies,Heliconius hecale,NULL,Heart-Spotted Heliconian,NULL,Nymphalidae,Brushfooted Butterflies,species,NULL,Heliconius,2024-01-31 16:46:01.310562+00
f27e91b1-6ef2-4fea-98a6-75da5669b763,Heliconius sara,butterflies,Heliconius sara,NULL,NULL,NULL,,NULL,species,NULL,Heliconius,2024-01-24 17:18:54.447684+00
83c1dfa6-0884-43de-a923-bf458a74db50,Antirrhea philaretes,butterflies,Antirrhea philaretes,NULL,NULL,NULL,,NULL,species,NULL,Antirrhea,2024-01-24 17:18:54.447684+00
fff49b7d-1125-40aa-a543-2110e08ee695,Anartia amathea,butterflies,Anartia amathea,NULL,NULL,NULL,,NULL,species,NULL,Anartia,2024-01-24 17:18:54.447684+00
36503dcd-1198-4bc8-ad48-9d3cae1a71ad,Helicopis cupido,butterflies,Helicopis cupido,NULL,NULL,NULL,,NULL,species,NULL,Helicopis,2024-01-24 17:18:54.447684+00
57a0b8e3-de9a-429e-824e-546ad8d69bcf,Pythonides jovianus,butterflies,Pythonides jovianus,NULL,NULL,NULL,,NULL,species,NULL,Pythonides,2024-01-24 17:18:54.447684+00
26750a82-1b51-4a82-a527-bfc20949be8e,Siproeta stelenes,butterflies,Siproeta stelenes,NULL,NULL,NULL,,NULL,species,NULL,Siproeta,2024-01-24 17:18:54.447684+00
7337e54f-43bb-4a7d-b602-5b307408610d,Mimoides pausanias,butterflies,Mimoides pausanias,NULL,NULL,NULL,,NULL,species,NULL,Mimoides,2024-01-24 17:18:54.447684+00
e45a0e70-0610-4bcd-bce4-56a4ded32112,Anteos menippe,butterflies,Anteos menippe,NULL,NULL,NULL,,NULL,species,NULL,Anteos,2024-01-24 17:18:54.447684+00
8959f9de-872b-4cc9-b80d-0bc17b26e73a,Hypna clytemnestra,butterflies,Hypna clytemnestra,NULL,NULL,NULL,,NULL,species,NULL,Hypna,2024-01-24 17:18:54.447684+00
93e938a9-96cd-4e41-be86-87d68df3c8a9,Thisbe irenea,butterflies,Thisbe irenea,NULL,NULL,NULL,,NULL,species,NULL,Thisbe,2024-01-24 17:18:54.447684+00
384b0fc0-ce8b-49c3-b283-8ffe6a4fde21,Heraclides garleppi,butterflies,Heraclides garleppi,NULL,NULL,NULL,,NULL,species,NULL,Heraclides,2024-01-24 17:18:54.447684+00
5e1e8e85-667d-45bb-88d5-16a54aa8d6a1,Rhabdodryas,butterflies,,,,,,NULL,genus,NULL,Rhabdodryas,2024-01-24 17:18:54.447684+00
687251c6-b51b-4223-bb18-49323d7cc1c8,Eurema,butterflies,,,,,Pieridae,Orange-Tip Butterflies,genus,5,Eurema,2024-01-24 17:18:54.447684+00
f4f9655a-28cc-4529-a1eb-7200685c0bf9,Memphis xenocrates,butterflies,Memphis xenocrates,NULL,,NULL,,,species,NULL,Memphis,2024-01-31 16:46:01.310562+00
227893d2-c369-40d3-9df4-af4fd9c3f76b,Pareuptychia,butterflies,,,,,,NULL,genus,NULL,Pareuptychia,2024-01-24 17:18:54.447684+00
9ba22eb9-26b2-4cdc-8ab2-9331897ef861,Siproeta,butterflies,,,,,,NULL,genus,NULL,Siproeta,2024-01-24 17:18:54.447684+00
61086783-232a-4142-9460-5fe88c577087,Strymon bubastus,butterflies,Strymon bubastus,NULL,NULL,NULL,,NULL,species,NULL,Strymon,2024-01-24 17:18:54.447684+00
6756ddea-cb06-4d03-84b2-187340480445,Phoebis,butterflies,,,,,Pieridae,Orange-Tip Butterflies,genus,5,Phoebis,2024-01-24 17:18:54.447684+00
1e2a9f1c-22aa-465c-bdc1-d1cffa35102b,Consul fabius,butterflies,Consul fabius,NULL,NULL,NULL,,NULL,species,NULL,Consul,2024-01-24 17:18:54.447684+00
9eb21e23-4126-452e-ade6-6adcac6c6d92,Pierella lamia,butterflies,Pierella lamia,NULL,NULL,NULL,,NULL,species,NULL,Pierella,2024-01-24 17:18:54.447684+00
84aa3fd9-91e2-49e3-b7d7-50b32eb09a98,Methona confusa,butterflies,Methona confusa,NULL,NULL,NULL,,NULL,species,NULL,Methona,2024-01-24 17:18:54.447684+00
7a080622-cad1-4f5c-b614-c0404515282e,Melanis,butterflies,,,,,,NULL,genus,NULL,Melanis,2024-01-24 17:18:54.447684+00
94fe4319-3c2d-4763-bd8f-dcdb01f03352,Zaretis itys,butterflies,Zaretis itys,NULL,NULL,NULL,,NULL,species,NULL,Zaretis,2024-01-24 17:18:54.447684+00
1e8f9ca7-75a9-4046-9123-8fcd9b181907,Catonephele acontius,butterflies,Catonephele acontius,NULL,NULL,NULL,,NULL,species,NULL,Catonephele,2024-01-24 17:18:54.447684+00
c8e99e68-9890-4f01-903d-cc6d44ceb5d2,Dryadula phaetusa,butterflies,Dryadula phaetusa,NULL,NULL,NULL,,NULL,species,NULL,Dryadula,2024-01-24 17:18:54.447684+00
7d486886-3366-428b-9e0c-a93c33b0f8ba,Panthiades phaleros,butterflies,Panthiades phaleros,NULL,NULL,NULL,,NULL,species,NULL,Panthiades,2024-01-24 17:18:54.447684+00
6ec0bd46-2dfa-49ff-8888-7aaece6f72ce,Callicore cynosura,butterflies,Callicore cynosura,NULL,NULL,NULL,,NULL,species,NULL,Callicore,2024-01-24 17:18:54.447684+00
357c3de8-66e1-405d-9d4f-6451ff84158a,Heraclides torquatus,butterflies,Heraclides torquatus,NULL,NULL,NULL,,NULL,species,NULL,Heraclides,2024-01-24 17:18:54.447684+00
7137af7d-7f07-43df-9da8-d2c15db54368,Brassolis sophorae,butterflies,Brassolis sophorae,NULL,NULL,NULL,,NULL,species,NULL,Brassolis,2024-01-24 17:18:54.447684+00
aa520ff2-6a78-4bea-8c45-996e37423ad5,Memphis,butterflies,,NULL,,NULL,Nymphalidae,Brushfooted Butterflies,genus,NULL,Memphis,2024-01-31 16:46:01.310562+00
0437d5eb-497f-4f58-bb13-d458e2ea2284,Tigridia acesta,butterflies,Tigridia acesta,NULL,NULL,NULL,,NULL,species,NULL,Tigridia,2024-01-24 17:18:54.447684+00
c3b9004b-15b6-4ea3-abc1-d8a2731273c9,Catonephele numilia,butterflies,Catonephele numilia,NULL,NULL,NULL,,NULL,species,NULL,Catonephele,2024-01-24 17:18:54.447684+00
7e4e1bc2-1317-4c48-a9d4-c0bcb6853cbe,Catoblepia,butterflies,,,,,,NULL,genus,NULL,Catoblepia,2024-01-24 17:18:54.447684+00
7a58cd6e-3ca6-4a42-82c8-03df142dbdaa,Morpho,butterflies,,,,,,NULL,genus,NULL,Morpho,2024-01-24 17:18:54.447684+00
bb873c09-b2e2-47ea-a242-b106dc157bec,Hamadryas laodamia,butterflies,Hamadryas laodamia,NULL,NULL,NULL,,NULL,species,NULL,Hamadryas,2024-01-24 17:18:54.447684+00
