species_id,name,taxa,scientificname,species_url,commonname,redlist,family,family_common,taxonomic_level,sequenceid,genus,created_at
074fb3ef-d47a-484d-bc06-468b6c86f88b,Morpho marcus,butterflies,Morpho marcus,NULL,NULL,NULL,,NULL,species,NULL,Morpho,2024-01-24 17:18:54.447684+00
00676c11-3949-4083-9d65-448652052925,Thenpea penthea,butterflies,Thenpea penthea,NULL,NULL,NULL,,NULL,species,NULL,Thenpea,2024-01-24 17:18:54.447684+00
77812b40-b0d9-417b-b12c-7d724093fe37,Entheus,butterflies,,,,,,NULL,genus,NULL,Entheus,2024-01-24 17:18:54.447684+00
0f5e6328-62cb-4014-9311-f370cfd8ac3b,Stalachtis phlegia,butterflies,Stalachtis phlegia,NULL,NULL,NULL,,NULL,species,NULL,Stalachtis,2024-01-24 17:18:54.447684+00
c381ad2d-cfd3-4056-9b96-243db559fc87,Pyrrhopyge phidias,butterflies,Pyrrhopyge phidias,NULL,NULL,NULL,,NULL,species,NULL,Pyrrhopyge,2024-01-24 17:18:54.447684+00
64114dde-6b8b-4bc5-8304-f73e44884fe5,Pierella,butterflies,,,,,,NULL,genus,NULL,Pierella,2024-01-24 17:18:54.447684+00
e009df3c-3e96-4168-ad3b-14f7582f1c6a,Nymphalidae,butterflies,,,,,Nymphalidae,Swallowtail Butterflies,family,7,,2024-01-24 17:18:54.447684+00
98447a83-da82-4e55-a204-33a9ed10e8aa,Hemiargus,butterflies,,,,,,NULL,genus,NULL,Hemiargus,2024-01-24 17:18:54.447684+00
7bc85f2a-8a97-4177-8444-dcf394ab889f,Taygetis thamyra,butterflies,Taygetis thamyra,NULL,NULL,NULL,,NULL,species,NULL,Taygetis,2024-01-24 17:18:54.447684+00
e4aa8295-4d7a-4fa8-ae4a-ea4891c7005c,Chloreuptychia herseis,butterflies,Chloreuptychia herseis,NULL,NULL,NULL,,NULL,species,NULL,Chloreuptychia,2024-01-24 17:18:54.447684+00
2e878e9b-ab13-4fb2-9693-58020d46deb2,Brassolis,butterflies,,,,,,NULL,genus,NULL,Brassolis,2024-01-24 17:18:54.447684+00
28817d94-60bf-4b8e-b2af-354de82980ca,Euptoieta,butterflies,,,,,Nymphalidae,Brushfooted Butterflies,genus,7,Euptoieta,2024-01-24 17:18:54.447684+00
c204e918-3cd8-48ba-abbd-c37d9a01dd8b,Argyreuptychia penelope,butterflies,Argyreuptychia penelope,NULL,,NULL,,,species,NULL,Argyreuptychia,2024-01-31 16:46:01.310562+00
fc6162e9-08c7-4fc7-b1b4-ff8e2b4f7f3b,Haetera piera,butterflies,Haetera piera,NULL,NULL,NULL,,NULL,species,NULL,Haetera,2024-01-24 17:18:54.447684+00
14dfa80d-eca4-45d2-8f3d-ee452785f989,Catoblepia berecynthia,butterflies,Catoblepia berecynthia,NULL,NULL,NULL,,NULL,species,NULL,Catoblepia,2024-01-24 17:18:54.447684+00
7fb3546e-fece-42e1-b4ea-3776f5fbde1d,Heliconius wallacei,butterflies,Heliconius wallacei,NULL,,NULL,Nymphalidae,Brushfooted Butterflies,species,NULL,Heliconius,2024-01-31 16:46:01.310562+00
71b496b3-9e7c-4178-8367-fa964d92f15f,Marpesia chiron,butterflies,Marpesia chiron,NULL,NULL,NULL,,NULL,species,NULL,Marpesia,2024-01-24 17:18:54.447684+00
34b81e66-dbc4-455b-89e6-45c2f535edb3,Magneuptychia fugitiva,butterflies,Magneuptychia fugitiva,NULL,,NULL,,,species,NULL,Magneuptychia,2024-01-31 16:46:01.310562+00
d3a58893-d14d-4eaf-9a9a-b7a0099ab731,Rekoa marius,butterflies,Rekoa marius,NULL,NULL,NULL,,NULL,species,NULL,Rekoa,2024-01-24 17:18:54.447684+00
091283f5-a527-4e28-9bca-a213e9b84d85,Selenophanes,butterflies,,,,,,NULL,genus,NULL,Selenophanes,2024-01-24 17:18:54.447684+00
e5735cb0-2a84-4331-9441-b3309a756b3b,Pyrrhopyge,butterflies,,,,,,NULL,genus,NULL,Pyrrhopyge,2024-01-24 17:18:54.447684+00
ad0a0275-4f82-421a-9ebb-91890db8ca59,Morpho achilles,butterflies,Morpho achilles,NULL,NULL,NULL,,NULL,species,NULL,Morpho,2024-01-24 17:18:54.447684+00
6362394b-e527-4af6-a379-659b168c65e4,Pyrgus oileus,butterflies,Pyrgus oileus,NULL,NULL,NULL,,NULL,species,NULL,Pyrgus,2024-01-24 17:18:54.447684+00
5241674a-a555-499b-b7c0-0bc658b4c798,Euselasia lisias,butterflies,Euselasia lisias,NULL,NULL,NULL,,NULL,species,NULL,Euselasia,2024-01-24 17:18:54.447684+00
bb210580-a109-4120-909c-1a06cabfbb79,Heliconius numata,butterflies,Heliconius numata,NULL,NULL,NULL,,NULL,species,NULL,Heliconius,2024-01-24 17:18:54.447684+00
8db7b351-920b-4d9c-82a5-ffc1b01b0d07,Dynamine arene,butterflies,Dynamine arene,NULL,NULL,NULL,,NULL,species,NULL,Dynamine,2024-01-24 17:18:54.447684+00
d51b1c08-5efc-455a-b4e9-20f4385bd156,Anteos,butterflies,,,,,,NULL,genus,NULL,Anteos,2024-01-24 17:18:54.447684+00
f9164d84-964f-4fe8-932d-96db1941a078,Synargis galena,butterflies,Synargis galena,NULL,NULL,NULL,,NULL,species,NULL,Synargis,2024-01-24 17:18:54.447684+00
d2bb3257-a6b8-449e-8c06-25aa271f2dda,Eurema elathea,butterflies,Eurema elathea,NULL,NULL,NULL,,NULL,species,NULL,Eurema,2024-01-24 17:18:54.447684+00
3f17d978-9a0b-4da5-a11a-7f922a3a65cb,Chloreuptychia,butterflies,,,,,,NULL,genus,NULL,Chloreuptychia,2024-01-24 17:18:54.447684+00
076645fe-764b-428a-90d3-30c4530294ab,Temenis,butterflies,,,,,,NULL,genus,NULL,Temenis,2024-01-24 17:18:54.447684+00
813b9ba8-98f1-4cd8-ba22-dbca703fd414,Coea acheronta,butterflies,Coea acheronta,NULL,,NULL,,,species,NULL,Coea,2024-01-31 16:46:01.310562+00
d8d4f60b-344f-4447-80f3-3ab2a448e990,Philaethria dido,butterflies,Philaethria dido,NULL,NULL,NULL,,NULL,species,NULL,Philaethria,2024-01-24 17:18:54.447684+00
da64f5b5-7535-498c-acca-afa0ceae291a,Dynamine racidula,butterflies,Dynamine racidula,NULL,NULL,NULL,,NULL,species,NULL,Dynamine,2024-01-24 17:18:54.447684+00
0b3958e2-55f3-481d-94ee-5aea2764ad36,Colobura,butterflies,,,,,,NULL,genus,NULL,Colobura,2024-01-24 17:18:54.447684+00
537c19d6-498f-4761-982b-1d6b7688de4e,Eueides lybia,butterflies,Eueides lybia,NULL,NULL,NULL,,NULL,species,NULL,Eueides,2024-01-24 17:18:54.447684+00
d3364285-6de4-41fe-858a-2025c7909cca,Danaus eresimus,butterflies,Danaus eresimus,NULL,NULL,NULL,,NULL,species,NULL,Danaus,2024-01-24 17:18:54.447684+00
e0a0f92e-f2d6-4de5-9b06-0b3e84dd9315,Prepona laertes,butterflies,Prepona laertes,NULL,NULL,NULL,,NULL,species,NULL,Prepona,2024-01-24 17:18:54.447684+00
584e0c54-4cde-4a03-b72e-8a3804365e37,Hemiargus hanno,butterflies,Hemiargus hanno,NULL,NULL,NULL,,NULL,species,NULL,Hemiargus,2024-01-24 17:18:54.447684+00
c2cde2e6-d75a-4fd5-8ade-895ac43fb6b0,Heliconius,butterflies,,,,,Nymphalidae,NULL,genus,NULL,Heliconius,2024-01-24 17:18:54.447684+00
446909a4-1dcd-4e7a-971c-560bfd612616,Cartea,butterflies,,,,,,NULL,genus,NULL,Cartea,2024-01-24 17:18:54.447684+00
231bd158-98db-4eb5-a099-8a3be48b3094,Amarynthis meneria,butterflies,Amarynthis meneria,NULL,NULL,NULL,,NULL,species,NULL,Amarynthis,2024-01-24 17:18:54.447684+00
c8c7cdb2-9f90-4a72-9f70-f3c6748cb1a7,Heliopetes arsalte,butterflies,Heliopetes arsalte,NULL,NULL,NULL,,NULL,species,NULL,Heliopetes,2024-01-24 17:18:54.447684+00
ca527777-1478-4c67-b337-bb3d2f0ced18,Eunica,butterflies,,,,,Nymphalidae,NULL,genus,NULL,Eunica,2024-01-24 17:18:54.447684+00
349adebd-32ef-4879-ac77-736bfee777de,Chloreuptychia arnaca,butterflies,Chloreuptychia arnaca,NULL,NULL,NULL,,NULL,species,NULL,Chloreuptychia,2024-01-24 17:18:54.447684+00
6ea6e901-b555-429e-97d3-d26f83df4a7e,Pterourus,butterflies,,,,,Papilionidae,Swallowtail Butterflies,genus,4,Pterourus,2024-01-24 17:18:54.447684+00
66aa8a95-7428-4ebe-9965-f8686e79f577,Hamadryas februa,butterflies,Hamadryas februa,NULL,NULL,NULL,,NULL,species,NULL,Hamadryas,2024-01-24 17:18:54.447684+00
b8ff92ef-0607-4555-a3f0-f3dd8b7deaf5,Pierella lena,butterflies,Pierella lena,NULL,NULL,NULL,,NULL,species,NULL,Pierella,2024-01-24 17:18:54.447684+00
516d59af-cdd5-43b5-8bb6-2921950a8c71,Pieridae,butterflies,,,,,Pieridae,Orange-Tip Butterflies,family,5,,2024-01-24 17:18:54.447684+00
92034f97-5090-492f-94bd-1f0eb4a5ab40,Heraclides anchisiades,butterflies,Heraclides anchisiades,NULL,NULL,NULL,,NULL,species,NULL,Heraclides,2024-01-24 17:18:54.447684+00
7532b8a7-f9ba-47b8-9ba0-8af968986e4f,Marpesia themistocles,butterflies,Marpesia themistocles,NULL,NULL,NULL,,NULL,species,NULL,Marpesia,2024-01-24 17:18:54.447684+00
efd650f3-c0d5-4aed-8dda-369e5aaf9af2,Eunica malvina,butterflies,Eunica malvina,NULL,Rayed Purplewing,NULL,Nymphalidae,Brushfooted Butterflies,species,NULL,Eunica,2024-01-31 16:46:01.310562+00
d91599be-b079-4b63-9f87-440c38c915f6,Anartia jatrophae,butterflies,Anartia jatrophae,NULL,NULL,NULL,,NULL,species,NULL,Anartia,2024-01-24 17:18:54.447684+00
94980cd9-81e0-45a2-91a2-186648f31cfc,Mechanitis polymnia,butterflies,Mechanitis polymnia,NULL,NULL,NULL,,NULL,species,NULL,Mechanitis,2024-01-24 17:18:54.447684+00
6e8dd76b-6ecc-45e5-8641-60cbd3d007d1,Pierella astyoche,butterflies,Pierella astyoche,NULL,NULL,NULL,,NULL,species,NULL,Pierella,2024-01-24 17:18:54.447684+00
bf748062-be12-4bd8-b994-ead2843efc34,Euptoieta hegesia,butterflies,Euptoieta hegesia,NULL,NULL,NULL,,NULL,species,NULL,Euptoieta,2024-01-24 17:18:54.447684+00
bc029dc3-0370-45de-9d5c-863fc9ed7d13,Dynamine,butterflies,,,,,,NULL,genus,NULL,Dynamine,2024-01-24 17:18:54.447684+00
ab043613-e3f2-46e1-9f19-769e6906db30,Catonephele antinoe,butterflies,Catonephele antinoe,NULL,NULL,NULL,,NULL,species,NULL,Catonephele,2024-01-24 17:18:54.447684+00
48067ef0-7ee8-4267-9c13-f5704553aa94,Mimoides,butterflies,,,,,,NULL,genus,NULL,Mimoides,2024-01-24 17:18:54.447684+00
c618d74a-fc55-4db2-8a7c-0e4d36c8c035,Caerois,butterflies,,,,,,NULL,genus,NULL,Caerois,2024-01-24 17:18:54.447684+00
717144eb-1eca-4291-be5b-0d4e55da1eea,Temenis laothoe,butterflies,Temenis laothoe,NULL,NULL,NULL,,NULL,species,NULL,Temenis,2024-01-24 17:18:54.447684+00
126c837c-5652-430a-854d-0aec0224519e,Ectima iona,butterflies,Ectima iona,NULL,NULL,NULL,,NULL,species,NULL,Ectima,2024-01-24 17:18:54.447684+00
a1fc40ca-4fab-4cf8-af99-89e78b128eab,Morpho hecuba,butterflies,Morpho hecuba,NULL,NULL,NULL,,NULL,species,NULL,Morpho,2024-01-24 17:18:54.447684+00
223d0db5-473f-4b64-ad4d-9f008a4b9d8e,Rekoa,butterflies,,,,,,NULL,genus,NULL,Rekoa,2024-01-24 17:18:54.447684+00
4b56c908-7b3c-4e17-9f68-fe695f843c95,Agraulis,butterflies,,,,,,NULL,genus,NULL,Agraulis,2024-01-24 17:18:54.447684+00
93fe66ba-9bf0-4119-b9c4-0b3bb8f13bee,Prepona,butterflies,,,,,,NULL,genus,NULL,Prepona,2024-01-24 17:18:54.447684+00
d9a29da1-b237-434a-bb70-ee3943f97673,Eunica eurota,butterflies,Eunica eurota,NULL,NULL,NULL,,NULL,species,NULL,Eunica,2024-01-24 17:18:54.447684+00
80ee37fd-f424-4137-a2d1-16bed09f2fac,Heliconius leucadia,butterflies,Heliconius leucadia,NULL,NULL,NULL,,NULL,species,NULL,Heliconius,2024-01-24 17:18:54.447684+00
68a17485-b463-47d0-83d0-f8d1876acaf7,Heraclides,butterflies,,,,,,NULL,genus,NULL,Heraclides,2024-01-24 17:18:54.447684+00
e6abd47a-757d-4021-8cd5-999a6ebda9c7,Archaeoprepona camilla,butterflies,Archaeoprepona camilla,NULL,NULL,NULL,,NULL,species,NULL,Archaeoprepona,2024-01-24 17:18:54.447684+00
e83dd1bb-cedd-49e6-9e70-6611c0488017,Eunica viola,butterflies,Eunica viola,NULL,NULL,NULL,,NULL,species,NULL,Eunica,2024-01-24 17:18:54.447684+00
18fc239d-bfe5-44dd-aa74-fe1ae1ef97c3,Rhabdodryas trite,butterflies,Rhabdodryas trite,NULL,NULL,NULL,,NULL,species,NULL,Rhabdodryas,2024-01-24 17:18:54.447684+00
0b92e4ed-5c54-4669-9dd4-f30d5d71cd63,Augiades,butterflies,,,,,,NULL,genus,NULL,Augiades,2024-01-24 17:18:54.447684+00
1837af8c-5f23-494d-8ee2-78f333f66903,Caligo,butterflies,,,,,,NULL,genus,NULL,Caligo,2024-01-24 17:18:54.447684+00
33b410ae-5f41-4fc9-9172-4df7f8403522,Cariomothis erythromelas,butterflies,Cariomothis erythromelas,NULL,NULL,NULL,,NULL,species,NULL,Cariomothis,2024-01-24 17:18:54.447684+00
ebddcc44-b002-4643-99b7-9b86a76b8478,Adelpha mesentina,butterflies,Adelpha mesentina,NULL,NULL,NULL,,NULL,species,NULL,Adelpha,2024-01-24 17:18:54.447684+00
84dfce11-836d-4fe4-a80b-dde705f831be,Thepytus thyrea,butterflies,Thepytus thyrea,NULL,NULL,NULL,,NULL,species,NULL,Thepytus,2024-01-24 17:18:54.447684+00
3f27dd71-cfa1-4712-a65c-397d73f33675,Strymon,butterflies,,,,,,NULL,genus,NULL,Strymon,2024-01-24 17:18:54.447684+00
99d9bf5c-8eb6-4ce5-92e4-a9fb09794802,Eueides,butterflies,,,,,,NULL,genus,NULL,Eueides,2024-01-24 17:18:54.447684+00
8747ca01-5d82-41ff-b1bd-a67eee062852,Arawacus,butterflies,,,,,,NULL,genus,NULL,Arawacus,2024-01-24 17:18:54.447684+00
9cefb00b-952c-495a-b216-b4698b932630,Phoebis philea,butterflies,Phoebis philea,https://lh4.ggpht.com/-revXk-yRH5FP3KcPLNML_8j5gpMEs1L38YVkimJ1BuhSkpTJ3ntPA31ugInPlfAaD6dEF4TUfLDP3sGtXnhFw,Orange-Barred Sulphur,NULL,Pieridae,Orange-Tip Butterflies,species,5,Phoebis,2024-01-24 17:18:54.447684+00
73e4e1f6-fccc-4cb0-9b42-08c86719256a,Eryphanis,butterflies,,,,,,NULL,genus,NULL,Eryphanis,2024-01-24 17:18:54.447684+00
d17010eb-b7b2-4d97-a29b-1772955c48e4,Helicopis,butterflies,,,,,,NULL,genus,NULL,Helicopis,2024-01-24 17:18:54.447684+00
3f7c8ef7-d537-4d8b-aaa5-ef171acd9563,Mazia amazonica,butterflies,Mazia amazonica,NULL,NULL,NULL,,NULL,species,NULL,Mazia,2024-01-24 17:18:54.447684+00
ffd9d3f5-530d-4860-9fd8-47cc412b49ee,Arcas imperialis,butterflies,Arcas imperialis,NULL,NULL,NULL,,NULL,species,NULL,Arcas,2024-01-24 17:18:54.447684+00
de45ddc0-8eb0-4c99-81c4-34e39bc9c37e,Baeotus japetus,butterflies,Baeotus japetus,NULL,NULL,NULL,,NULL,species,NULL,Baeotus,2024-01-24 17:18:54.447684+00
b2771f17-555f-45cd-ad8f-26834fff27c2,Anartia,butterflies,,,,,,NULL,genus,NULL,Anartia,2024-01-24 17:18:54.447684+00
d6dd758d-5f7b-4675-be66-be935d19a99b,Rekoa palegon,butterflies,Rekoa palegon,NULL,NULL,NULL,,NULL,species,NULL,Rekoa,2024-01-24 17:18:54.447684+00
7c6615cc-2961-48c3-bffa-5864e0ff8be2,Stalachtis phaedusa,butterflies,Stalachtis phaedusa,NULL,NULL,NULL,,NULL,species,NULL,Stalachtis,2024-01-24 17:18:54.447684+00
f5417b99-bfe3-4b65-8b8e-07c782f6ed57,Hamadryas velutina,butterflies,Hamadryas velutina,NULL,NULL,NULL,,NULL,species,NULL,Hamadryas,2024-01-24 17:18:54.447684+00
47cf70a0-8c02-4d7c-a49b-b7a1de1b0aab,Agraulis vanillae,butterflies,Agraulis vanillae,NULL,NULL,NULL,,NULL,species,NULL,Agraulis,2024-01-24 17:18:54.447684+00
eaf77478-df15-4d4d-b80d-85c34ff8c73d,Parides,butterflies,,,,,,NULL,genus,NULL,Parides,2024-01-24 17:18:54.447684+00
64b05a4e-905f-4c6a-89b9-d02f86e8edc1,Pseudodebis marpessa,butterflies,Pseudodebis marpessa,NULL,NULL,NULL,,NULL,species,NULL,Pseudodebis,2024-01-24 17:18:54.447684+00
3b646365-11ca-4703-b133-5f24103ab86b,Ascia monuste,butterflies,Ascia monuste,NULL,NULL,NULL,,NULL,species,NULL,Ascia,2024-01-24 17:18:54.447684+00
28ce970a-31a2-409e-9784-677ddaa58460,Magneuptychia,butterflies,,NULL,,NULL,,,genus,NULL,Magneuptychia,2024-01-31 16:46:01.310562+00
bb24578a-5c15-4217-8473-979f38265c0d,Taygetis virgilia,butterflies,Taygetis virgilia,NULL,NULL,NULL,,NULL,species,NULL,Taygetis,2024-01-24 17:18:54.447684+00
4540aac6-cf4a-48a6-b2a7-c01dd3eb7825,Junonia,butterflies,,,,,Nymphalidae,Brushfooted Butterflies,genus,7,Junonia,2024-01-24 17:18:54.447684+00
ba121cf2-bf67-407d-af9c-b67a7ef1088a,Heliconius erato,butterflies,Heliconius erato,NULL,NULL,NULL,,NULL,species,NULL,Heliconius,2024-01-24 17:18:54.447684+00
e2f1d495-12b7-4660-9d9f-38282522bbe2,Thepytus,butterflies,,,,,,NULL,genus,NULL,Thepytus,2024-01-24 17:18:54.447684+00
5215ce6c-441a-461e-bbd5-35ec2b257ad3,Pyrrhogyra,butterflies,,,,,,NULL,genus,NULL,Pyrrhogyra,2024-01-24 17:18:54.447684+00
366227c7-a68a-4274-9982-778eff6a0e6d,Macrosoma tipulata,butterflies,Macrosoma tipulata,NULL,NULL,NULL,,NULL,species,NULL,Macrosoma,2024-01-24 17:18:54.447684+00
b152dd89-2386-45e7-8548-b2bcc63811c6,Zaretis,butterflies,,,,,,NULL,genus,NULL,Zaretis,2024-01-24 17:18:54.447684+00
c4531c8a-46b9-4fde-9a65-7f5d93670c39,Cissia,butterflies,,,,,,NULL,genus,NULL,Cissia,2024-01-24 17:18:54.447684+00
9627a55b-7391-421c-a34f-45a10a9a0629,Anaea,butterflies,,NULL,,NULL,,,genus,NULL,Anaea,2024-01-31 16:46:01.310562+00
a6dffcf3-6321-4baf-8566-112fae62c999,Marpesia tutelina,butterflies,Marpesia tutelina,NULL,NULL,NULL,,NULL,species,NULL,Marpesia,2024-01-24 17:18:54.447684+00
1f0a6bde-18eb-4c40-96b8-1dbe25a1e297,Historis,butterflies,,,,,,NULL,genus,NULL,Historis,2024-01-24 17:18:54.447684+00
f1bc30af-f429-4b87-b3e8-1e2db89a5851,Dione,butterflies,,,,,,NULL,genus,NULL,Dione,2024-01-24 17:18:54.447684+00
9487dda9-bd94-4795-9c8a-1a5ac09f9dec,Pyrgus,butterflies,,,,,Hesperiidae,Skippers,genus,2,Pyrgus,2024-01-24 17:18:54.447684+00
8c7a511f-1172-43b4-b633-cdd543214076,Rhetus,butterflies,,,,,,NULL,genus,NULL,Rhetus,2024-01-24 17:18:54.447684+00
d047c435-c559-49ea-bbbd-7ea56ce9d778,Arcas,butterflies,,,,,,NULL,genus,NULL,Arcas,2024-01-24 17:18:54.447684+00
65113b23-79b5-4bea-8866-13ff72dcab51,Augiades crinisus,butterflies,Augiades crinisus,NULL,NULL,NULL,,NULL,species,NULL,Augiades,2024-01-24 17:18:54.447684+00
9dc479b9-9d29-46e2-8a79-8dc90dd7ec7d,Pareuptychia ocirrhoe,butterflies,Pareuptychia ocirrhoe,NULL,NULL,NULL,,NULL,species,NULL,Pareuptychia,2024-01-24 17:18:54.447684+00
cd2f7d8e-bfce-474b-b891-677444e5dbf3,Panthiades bitias,butterflies,Panthiades bitias,NULL,NULL,NULL,,NULL,species,NULL,Panthiades,2024-01-24 17:18:54.447684+00
c10bd2ca-cd0e-4881-9145-76202df2b88a,Hamadryas feronia,butterflies,Hamadryas feronia,NULL,NULL,NULL,,NULL,species,NULL,Hamadryas,2024-01-24 17:18:54.447684+00
da2734e8-8d13-4797-8b20-27930bdc593b,Colobura dirce,butterflies,Colobura dirce,NULL,NULL,NULL,,NULL,species,NULL,Colobura,2024-01-24 17:18:54.447684+00
b7f33880-a356-42d8-a1d2-498bf8826d48,Methona,butterflies,,,,,,NULL,genus,NULL,Methona,2024-01-24 17:18:54.447684+00
aab2347d-00d1-49e5-a9eb-018c5b4397a7,Euptychia myncea,butterflies,Euptychia myncea,NULL,,NULL,,,species,NULL,Euptychia,2024-01-31 16:46:01.310562+00
a87f33d5-4bb5-4104-9cc3-a9ab82083224,Eryphanis automedon,butterflies,Eryphanis automedon,NULL,NULL,NULL,,NULL,species,NULL,Eryphanis,2024-01-24 17:18:54.447684+00
460135c7-1253-4566-9efa-fbca89d60535,Eantis mithridates,butterflies,Eantis mithridates,NULL,NULL,NULL,,NULL,species,NULL,Eantis,2024-01-24 17:18:54.447684+00
937353a6-1dd7-4e3e-bcf0-9a8765bf051a,Pythonides,butterflies,,,,,,NULL,genus,NULL,Pythonides,2024-01-24 17:18:54.447684+00
f4149eca-d108-45ed-80e7-7ce4a9b29924,Tmolus cydrara,butterflies,Tmolus cydrara,NULL,NULL,NULL,,NULL,species,NULL,Tmolus,2024-01-24 17:18:54.447684+00
1bc26c5f-5dcb-48e3-b743-c24a62c194f8,Eunica alpais,butterflies,Eunica alpais,NULL,NULL,NULL,,NULL,species,NULL,Eunica,2024-01-24 17:18:54.447684+00
6f2ab843-9466-4950-b92b-20aedeb957a6,Papilionidae,butterflies,,,,,Papilionidae,Swallowtail Butterflies,family,4,,2024-01-24 17:18:54.447684+00
eb734a92-8276-4351-9113-7343069266de,Caligo idomeneus,butterflies,Caligo idomeneus,NULL,NULL,NULL,,NULL,species,NULL,Caligo,2024-01-24 17:18:54.447684+00
6ee2b047-839d-4c0e-8509-a7b3e4db57d7,Helicopis gnidus,butterflies,Helicopis gnidus,NULL,NULL,NULL,,NULL,species,NULL,Helicopis,2024-01-24 17:18:54.447684+00
f662e3f7-0386-4dac-b0fa-6a5f9b222f22,Adelpha cytherea,butterflies,Adelpha cytherea,NULL,NULL,NULL,,NULL,species,NULL,Adelpha,2024-01-24 17:18:54.447684+00
ee6504c9-5c4d-4c7c-b932-d607d56eb7a3,Heliconius melpomene,butterflies,Heliconius melpomene,NULL,NULL,NULL,,NULL,species,NULL,Heliconius,2024-01-24 17:18:54.447684+00
8503208d-b910-44a4-9b10-813eb19d5f84,Celmia celmus,butterflies,Celmia celmus,NULL,NULL,NULL,,NULL,species,NULL,Celmia,2024-01-24 17:18:54.447684+00
fbc096b8-31af-4885-8052-f48e4b54c1ef,Selenophanes cassiope,butterflies,Selenophanes cassiope,NULL,NULL,NULL,,NULL,species,NULL,Selenophanes,2024-01-24 17:18:54.447684+00
82e6eaff-70a0-4b95-aece-7edcb7f7421d,Eueides tales,butterflies,Eueides tales,NULL,NULL,NULL,,NULL,species,NULL,Eueides,2024-01-24 17:18:54.447684+00
6ffb752a-a59d-4b1f-9519-81d56a465cbd,Hamadryas,butterflies,,,,,,NULL,genus,NULL,Hamadryas,2024-01-24 17:18:54.447684+00
85a12ac8-740f-4632-abc8-2eefe76a9717,Callicore texa,butterflies,Callicore texa,NULL,NULL,NULL,,NULL,species,NULL,Callicore,2024-01-24 17:18:54.447684+00
f5fbaca9-47cf-4c24-bf9e-44ae645fe646,Danaus,butterflies,,,,,Nymphalidae,Brushfooted Butterflies,genus,7,Danaus,2024-01-24 17:18:54.447684+00
a8eb79c9-4e44-47d3-8174-1a3924774777,Rhetus periander,butterflies,Rhetus periander,NULL,NULL,NULL,,NULL,species,NULL,Rhetus,2024-01-24 17:18:54.447684+00
9ee9106a-358d-4bfa-a9a8-fdca4f8fec7f,Parides sesostris,butterflies,Parides sesostris,NULL,NULL,NULL,,NULL,species,NULL,Parides,2024-01-24 17:18:54.447684+00
f89dbea7-9dd1-4d92-9b8a-6110e25330c9,Anaea glauce,butterflies,Anaea glauce,NULL,,NULL,,,species,NULL,Anaea,2024-01-31 16:46:01.310562+00
9ac6961c-bb33-4f40-9da2-abffbc9412e6,Vettius phyllus,butterflies,Vettius phyllus,NULL,NULL,NULL,,NULL,species,NULL,Vettius,2024-01-24 17:18:54.447684+00
7c3b3915-973c-4e01-9f0f-4741750faa05,Nessaea obrinus,butterflies,Nessaea obrinus,NULL,NULL,NULL,,NULL,species,NULL,Nessaea,2024-01-24 17:18:54.447684+00
43ac21d3-ac6a-44c0-b431-2a0047fe4186,Lycorea,butterflies,,,,,,NULL,genus,NULL,Lycorea,2024-01-24 17:18:54.447684+00
520dbf7d-8bc7-452c-909b-d81bc7ee0a20,Callicore,butterflies,,,,,,NULL,genus,NULL,Callicore,2024-01-24 17:18:54.447684+00
336dd621-16ca-4e93-8348-dbba22979df0,Marpesia crethon,butterflies,Marpesia crethon,NULL,NULL,NULL,,NULL,species,NULL,Marpesia,2024-01-24 17:18:54.447684+00
690e0c2e-68f5-4a61-a3b6-b382947e30ca,Mazia,butterflies,,,,,,NULL,genus,NULL,Mazia,2024-01-24 17:18:54.447684+00